,City ID,City,Country Code,Latitude,Longitude,Temp Kelvin,Temp C,Temp F,Humidity (RH)%,Cloud% Cover,wind speed (m/s),wind speed (mph),Time stamp
0,2353151,Aba,NG,5.11,7.37,304.15,31.0,88.0,70,75,1.0,2.22,['21 Oct 2020 09:01:15']
1,2352947,Abeokuta,NG,7.15,3.35,306.1,33.0,91.0,55,10,0.63,1.4,['21 Oct 2020 09:01:15']
2,2324433,Abonnema,NG,4.71,6.79,304.15,31.0,88.0,70,75,1.0,2.22,['21 Oct 2020 09:01:15']
3,172515,Abu Samrah,SY,35.3,37.18,302.54,29.0,85.0,16,0,3.32,7.38,['21 Oct 2020 09:01:15']
4,380348,Abū Zabad,SD,12.35,29.25,309.37,36.0,97.0,11,2,4.55,10.11,['21 Oct 2020 09:01:15']
5,3408368,Acaraú,BR,-2.89,-40.12,305.16,32.0,90.0,47,6,7.56,16.8,['21 Oct 2020 09:01:15']
6,2522437,Adeje,ES,28.12,-16.73,296.48,23.0,74.0,57,75,1.5,3.33,['21 Oct 2020 09:01:15']
7,2293428,Adiaké,CI,5.29,-3.3,302.15,29.0,84.0,79,40,5.7,12.67,['21 Oct 2020 09:01:15']
8,2381972,Adrar,MR,20.5,-10.07,307.06,34.0,93.0,13,9,2.18,4.84,['21 Oct 2020 09:01:15']
9,245669,Adré,TD,13.47,22.2,307.69,34.0,94.0,10,51,4.76,10.58,['21 Oct 2020 09:01:15']
10,2561668,Santa Cruz,MA,30.42,-9.6,298.15,25.0,77.0,69,75,5.7,12.67,['21 Oct 2020 09:01:15']
11,2522325,Agüimes,ES,27.91,-15.45,297.23,24.0,75.0,73,75,4.1,9.11,['21 Oct 2020 09:01:15']
12,1651810,Airai,TL,-8.93,125.41,289.36,16.0,61.0,100,30,0.4,0.89,['21 Oct 2020 09:01:15']
13,2235776,Akonolinga,CM,3.77,12.25,298.99,26.0,79.0,83,36,1.29,2.87,['21 Oct 2020 09:01:15']
14,324490,Akşehir,TR,38.36,31.42,290.02,17.0,62.0,56,95,4.71,10.47,['21 Oct 2020 09:01:15']
15,324190,Alanya,TR,36.54,32.0,299.15,26.0,79.0,50,75,2.1,4.67,['21 Oct 2020 09:01:15']
16,5106841,Albany,US,42.6,-73.97,285.22,12.0,54.0,100,90,4.58,10.18,['21 Oct 2020 09:01:15']
17,3407980,Alenquer,BR,-1.94,-54.74,302.15,29.0,84.0,79,20,7.2,16.0,['21 Oct 2020 09:01:15']
18,3183284,Alghero,IT,40.56,8.32,297.36,24.0,76.0,57,41,3.6,8.0,['21 Oct 2020 09:01:15']
19,3407903,Almeirim,BR,-1.52,-52.58,305.95,33.0,91.0,50,76,3.03,6.73,['21 Oct 2020 09:01:15']
20,4036284,Alofi,NU,-19.06,-169.92,296.15,23.0,73.0,88,98,6.7,14.89,['21 Oct 2020 09:01:15']
21,3407882,Altamira,BR,-3.2,-52.21,306.61,33.0,92.0,48,57,2.58,5.73,['21 Oct 2020 09:01:15']
22,245338,Am Timan,TD,11.03,20.28,308.39,35.0,95.0,21,6,2.3,5.11,['21 Oct 2020 09:01:15']
23,3407762,Amapá,BR,1.0,-52.0,306.49,33.0,92.0,44,57,2.48,5.51,['21 Oct 2020 09:01:15']
24,1083724,Ambanja,MG,-13.68,48.45,300.15,27.0,81.0,74,76,11.8,26.22,['21 Oct 2020 09:01:15']
25,3660689,Ambato,EC,-1.25,-78.62,285.34,12.0,54.0,93,75,2.56,5.69,['21 Oct 2020 09:01:15']
26,1082243,Ambilobe,MG,-13.2,49.05,303.2,30.0,86.0,50,76,1.03,2.29,['21 Oct 2020 09:01:15']
27,3899695,Ancud,CL,-41.87,-73.82,283.9,11.0,51.0,61,0,4.1,9.11,['21 Oct 2020 09:01:15']
28,2304548,Anloga,GH,5.79,0.9,304.15,31.0,88.0,70,20,4.6,10.22,['21 Oct 2020 09:01:15']
29,3731095,Aquin,HT,18.28,-73.4,301.57,28.0,83.0,72,23,3.61,8.02,['21 Oct 2020 09:01:15']
30,2460954,Araouane,ML,18.9,-3.53,308.57,36.0,96.0,13,0,4.75,10.56,['21 Oct 2020 09:01:15']
31,3665202,Aripuanã,BR,-9.17,-60.63,305.95,33.0,91.0,47,96,1.99,4.42,['21 Oct 2020 09:01:15']
32,2447513,Arlit,NE,18.74,7.39,311.75,38.0,101.0,8,0,2.81,6.24,['21 Oct 2020 09:01:15']
33,3471451,Arraial do Cabo,BR,-22.97,-42.03,299.15,26.0,79.0,74,40,5.1,11.33,['21 Oct 2020 09:01:15']
34,2521570,Arrecife,ES,28.96,-13.55,299.15,26.0,79.0,65,20,6.7,14.89,['21 Oct 2020 09:01:15']
35,235039,Arua,UG,3.02,30.91,295.45,22.0,72.0,84,100,3.82,8.49,['21 Oct 2020 09:01:15']
36,2537881,Safi,MA,32.3,-9.24,293.72,21.0,69.0,78,100,7.98,17.73,['21 Oct 2020 09:01:15']
37,1278297,Ashoknagar,IN,24.57,77.72,298.73,26.0,78.0,30,1,2.43,5.4,['21 Oct 2020 09:01:15']
38,343292,Āsosa,ET,10.07,34.53,295.31,22.0,72.0,90,32,1.42,3.16,['21 Oct 2020 09:01:15']
39,359792,Aswān,EG,24.09,32.91,311.84,39.0,102.0,8,0,4.09,9.09,['21 Oct 2020 09:01:15']
40,2381334,Atar,MR,20.52,-13.05,308.76,36.0,96.0,16,69,2.8,6.22,['21 Oct 2020 09:01:15']
41,4020109,Atuona,PF,-9.8,-139.03,297.96,25.0,77.0,74,99,7.62,16.93,['21 Oct 2020 09:01:15']
42,4035715,Avarua,CK,-21.21,-159.78,296.15,23.0,73.0,88,99,2.1,4.67,['21 Oct 2020 09:01:15']
43,2303611,Esim,GH,4.87,-2.24,301.22,28.0,83.0,76,26,4.65,10.33,['21 Oct 2020 09:01:15']
44,3512208,Azua,DO,18.45,-70.73,294.62,22.0,71.0,88,40,3.1,6.89,['21 Oct 2020 09:01:15']
45,1185283,Badarganj,BD,25.67,89.05,299.61,27.0,80.0,72,17,2.47,5.49,['21 Oct 2020 09:01:15']
46,1728675,Balabac,PH,7.99,117.06,301.17,28.0,82.0,80,100,6.12,13.6,['21 Oct 2020 09:01:15']
47,1277643,Balāngīr,IN,20.72,83.48,297.55,24.0,76.0,70,46,2.0,4.44,['21 Oct 2020 09:01:15']
48,1106677,Bambous Virieux,MU,-20.34,57.76,298.15,25.0,77.0,69,75,5.7,12.67,['21 Oct 2020 09:01:15']
49,1215498,Bandar,ID,2.05,99.75,297.61,24.0,76.0,93,96,0.68,1.51,['21 Oct 2020 09:01:15']
50,64814,Bandarbeyla,SO,9.49,50.81,301.15,28.0,82.0,68,0,4.62,10.27,['21 Oct 2020 09:01:15']
51,1816890,Baoying,CN,33.23,119.31,293.15,20.0,68.0,99,100,2.2,4.89,['21 Oct 2020 09:01:15']
52,4957320,Bar Harbor,US,44.39,-68.2,282.88,10.0,50.0,87,90,3.1,6.89,['21 Oct 2020 09:01:15']
53,2742416,Barcelos,PT,41.54,-8.62,289.74,17.0,62.0,88,40,8.2,18.22,['21 Oct 2020 09:01:15']
54,80509,Al Bardīyah,LY,31.76,25.09,295.99,23.0,73.0,57,20,7.22,16.04,['21 Oct 2020 09:01:15']
55,3406041,Barroquinha,BR,-3.02,-41.14,309.63,37.0,98.0,32,0,4.06,9.02,['21 Oct 2020 09:01:15']
56,3379507,Bartica,GY,6.4,-58.62,303.15,30.0,86.0,74,40,5.1,11.33,['21 Oct 2020 09:01:15']
57,2032614,Baruun-Urt,MN,46.68,113.28,268.48,-4.0,24.0,76,7,2.74,6.09,['21 Oct 2020 09:01:15']
58,219414,Basoko,CD,1.24,23.62,300.76,28.0,82.0,72,27,2.01,4.47,['21 Oct 2020 09:01:15']
59,2395261,Bassila,BJ,9.01,1.67,305.75,33.0,91.0,43,1,2.63,5.84,['21 Oct 2020 09:01:15']
60,2310046,Bata,GQ,1.86,9.77,298.57,26.0,78.0,79,99,0.92,2.04,['21 Oct 2020 09:01:15']
61,2027044,Batagay,RU,67.63,134.63,259.59,-13.0,8.0,91,100,0.86,1.91,['21 Oct 2020 09:01:15']
62,578732,Batetskiy,RU,58.65,30.3,276.41,3.0,38.0,95,100,3.42,7.6,['21 Oct 2020 09:01:15']
63,3374083,Bathsheba,BB,13.22,-59.52,304.15,31.0,88.0,66,40,5.1,11.33,['21 Oct 2020 09:01:15']
64,3405954,Baturité,BR,-4.33,-38.88,307.22,34.0,93.0,33,30,4.48,9.96,['21 Oct 2020 09:01:15']
65,2303287,Bawku,GH,11.06,-0.24,310.06,37.0,98.0,24,0,2.72,6.04,['21 Oct 2020 09:01:15']
66,3470264,Bebedouro,BR,-20.95,-48.48,299.55,27.0,80.0,64,74,2.96,6.58,['21 Oct 2020 09:01:15']
67,2303258,Bechem,GH,7.09,-2.02,306.02,33.0,91.0,45,45,1.61,3.58,['21 Oct 2020 09:01:15']
68,3128382,Béjar,ES,40.39,-5.76,287.04,14.0,57.0,89,22,4.69,10.42,['21 Oct 2020 09:01:15']
69,3443631,Bella Union,UY,-30.28,-57.6,295.17,22.0,72.0,77,45,6.96,15.47,['21 Oct 2020 09:01:15']
70,1067565,Beloha,MG,-25.17,45.05,303.69,31.0,87.0,33,0,5.49,12.2,['21 Oct 2020 09:01:15']
71,1649150,Bengkulu,ID,-3.8,102.27,298.79,26.0,78.0,86,100,1.45,3.22,['21 Oct 2020 09:01:15']
72,3351663,Benguela,AO,-12.58,13.41,301.15,28.0,82.0,61,20,4.1,9.11,['21 Oct 2020 09:01:15']
73,2234359,Bertoua,CM,4.58,13.68,301.58,28.0,83.0,62,73,1.65,3.67,['21 Oct 2020 09:01:15']
74,2234339,Bétaré Oya,CM,5.6,14.08,303.02,30.0,86.0,51,10,1.91,4.24,['21 Oct 2020 09:01:15']
